año,app_name,id
2015,DOOM,379720
2015,Verdun,242860
2015,Besiege,346010
2013,The Binding of Isaac,113200
2014,Broforce,274190
2013,iBomber Defense Pacific,206690
2013,iBomber Defense,104000
2013,Blades of Time,208670
2013,Poker Night 2,234710
2013,Poker Night at the Inventory,31280
2013,SpaceChem,92800
2013,Bastion,107100
2014,To the Moon,206440
2014,Guns and Robots,293540
2014,Loadout,208090
2013,Guns of Icarus Online,209080
2015,Heroes & Generals,227940
2014,Team Fortress 2,440
2014,Garry's Mod,4000
2015,Counter-Strike: Global Offensive,730
2015,Counter-Strike: Global Offensive,730
2015,TERA,323370
2015,Injustice: Gods Among Us Ultimate Edition,242700
2015,Clicker Heroes,363970
2015,Super Meat Boy,40800
2015,Counter-Strike: Global Offensive,730
2013,Team Fortress 2,440
2014,Rust,252490
2014,Goat Simulator,265930
2014,9.03m,263100
2014,Borderlands,8980
2014,Goat Simulator,265930
2015,Aperture Tag: The Paint Gun Testing Initiative,280740
2015,Thinking with Time Machine,286080
2015,Garry's Mod,4000
2014,Portal 2,620
2014,Team Fortress 2,440
2015,Castle Crashers®,204360
2015,Borderlands: The Pre-Sequel,261640
2015,Grand Theft Auto V,271590
2014,Garry's Mod,4000
2014,Sanctum,91600
2014,Torchlight II,200710
2015,Tales of Maj'Eyal,259680
2014,Serena,272060
2014,South Park™: The Stick of Truth™,213670
2011,Counter-Strike: Source,240
2015,Cards and Castles,360730
2014,Team Fortress 2,440
2015,Tales of Zestiria,351970
2015,FINAL FANTASY® XIII-2,292140
2014,Chivalry: Medieval Warfare,219640
2015,Magicka 2,238370
2015,Hyperdimension Neptunia Re;Birth1 / 超次次元ゲイム ネプテューヌRe;Birth1 / 超次次元遊戲戰機少女重生1,282900
2014,Dysfunctional Systems: Learning to Manage Chaos,248800
2013,Counter-Strike: Global Offensive,730
2014,BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien,218060
2015,Fistful of Frags,265630
2013,Team Fortress 2,440
2015,No Man's Sky,275850
2014,Just Cause 2,8190
2014,Sniper Elite V2,63380
2014,Hitman: Absolution™,203140
2014,ORION: Prelude,104900
2014,Mafia II,50130
2014,Counter-Strike: Global Offensive,730
2013,The Walking Dead,207610
2014,Counter-Strike: Global Offensive,730
2015,Arma 3,107410
2015,Duck Game,312530
2015,Bad Rats: the Rats' Revenge,34900
2014,Counter-Strike: Global Offensive,730
2015,Counter-Strike: Global Offensive,730
2015,Borderlands 2,49520
2015,Terraria,105600
2014,Might & Magic X - Legacy,238750
2015,Depression Quest,270170
2015,Magic Duels,316010
2011,Oddworld: Abe's Exoddus®,15710
2011,Poker Night at the Inventory,31280
2011,AudioSurf,12900
2011,Worms Reloaded,22600
2014,DayZ,221100
2014,Rust,252490
2013,Dishonored,205100
2015,Terraria,105600
2015,Hotline Miami,219150
2015,Clicker Heroes,363970
2015,Garry's Mod,4000
2014,BattleBlock Theater®,238460
2014,Counter-Strike: Global Offensive,730
2014,Heroes & Generals,227940
2014,PlanetSide 2,218230
2013,"Sir, You Are Being Hunted",242880
2012,Team Fortress 2,440
2014,Borderlands 2,49520
2013,Team Fortress 2,440
2014,BioShock Infinite,8870
2015,Praetorians,277460
2015,LEGO® Indiana Jones™: The Original Adventures,32330
2015,Ticket to Ride,108200
2015,LEGO® Star Wars™ - The Complete Saga,32440
2015,Realm of the Mad God,200210
2015,Sniper Elite V2,63380
2015,Dirty Bomb®,333930
2015,Call of Juarez® Gunslinger,204450
2015,Far Cry® 4,298110
2013,Counter-Strike: Global Offensive,730
2015,Unturned,304930
2015,Block N Load,299360
2015,Counter-Strike: Global Offensive,730
2014,Mount & Blade: Warband,48700
2015,Counter-Strike: Global Offensive,730
2013,Left 4 Dead 2,550
2014,Borderlands 2,49520
2014,Team Fortress 2,440
2014,Ziggurat,308420
2013,Remember Me,228300
2013,Rise of the Triad,217140
2013,Tomb Raider,203160
2012,Alan Wake,108710
2011,Portal 2,620
2011,Hard Reset Extended Edition,98400
2015,Tomb Raider,203160
2015,BioShock Infinite,8870
2014,LEGO® The Hobbit™,285160
2014,Octodad: Dadliest Catch,224480
2014,BioShock™,7670
2014,Garry's Mod,4000
2014,Counter-Strike: Global Offensive,730
2015,Counter-Strike: Global Offensive,730
2014,Far Cry® 2: Fortune's Edition,19900
2013,Defender's Quest: Valley of the Forgotten (DX edition),218410
2012,FTL: Faster Than Light,212680
2011,Company of Heroes - Legacy Edition,4560
2014,Team Fortress 2,440
2015,Geometry Dash,322170
2015,Team Fortress 2,440
2014,The Binding of Isaac,113200
2013,Counter-Strike: Source,240
2014,Counter-Strike: Global Offensive,730
2014,Deadlight,211400
2014,Mafia II,50130
2013,"Papers, Please",239030
2015,Undertale,391540
2013,Counter-Strike: Global Offensive,730
2015,Rust,252490
2015,Arma 3,107410
2015,Counter-Strike: Global Offensive,730
2013,Team Fortress 2,440
2015,Counter-Strike,10
2015,Counter-Strike: Global Offensive,730
2013,Team Fortress 2,440
2014,No More Room in Hell,224260
2014,Blacklight: Retribution,209870
2014,Loadout,208090
2013,Castle Crashers®,204360
2015,UnReal World,351700
2015,Stardew Valley,413150
2013,Kerbal Space Program,220200
2013,Team Fortress 2,440
2015,Counter-Strike: Global Offensive,730
2013,Warframe,230410
2015,Portal 2,620
2015,ARK: Survival Evolved,346110
2015,Left 4 Dead 2,550
2013,Alien Swarm,630
2013,Team Fortress 2,440
2014,Just Cause 2,8190
2015,Alien: Isolation,214490
2013,Team Fortress 2,440
2015,The Beginner's Guide,303210
2014,Team Fortress 2,440
2015,SpeedRunners,207140
2014,DayZ,221100
2015,SimplePlanes,397340
2015,Counter-Strike: Global Offensive,730
2014,AirMech Strike,206500
2014,DayZ,221100
2013,Counter-Strike: Global Offensive,730
2014,No More Room in Hell,224260
2014,Age of Empires II HD,221380
2015,AdVenture Capitalist,346900
2015,"Papers, Please",239030
2015,DLC Quest,230050
2015,Killing Floor 2,232090
2014,Garry's Mod,4000
2012,Team Fortress 2,440
2015,Brawlhalla,291550
2014,Unturned,304930
2013,Team Fortress 2,440
2015,AdVenture Capitalist,346900
2013,Tomb Raider,203160
2015,Garry's Mod,4000
2014,Counter-Strike: Global Offensive,730
2015,Trove,304050
2015,theHunter Classic,253710
2014,Loadout,208090
2014,Left 4 Dead 2,550
2015,AdVenture Capitalist,346900
2015,Counter-Strike: Global Offensive,730
2015,Don't Starve Together,322330
2013,Team Fortress 2,440
2015,Starbound,211820
2014,BioShock Infinite,8870
2015,Costume Quest 2,275180
2015,Robocraft,301520
2015,Counter-Strike: Global Offensive,730
2015,Valkyria Chronicles™,294860
2015,Magic Duels,316010
2015,Game Dev Tycoon,239820
2015,IL-2 Sturmovik: 1946,15320
2014,Total War™: ROME II - Emperor Edition,214950
2011,Team Fortress 2,440
2014,Borderlands 2,49520
2014,FEZ,224760
2015,Blackguards: Untold Legends,281770
2015,Counter-Strike: Global Offensive,730
2015,Realm of the Mad God,200210
2015,TERA,323370
2011,Team Fortress 2,440
2013,Chivalry: Medieval Warfare,219640
2015,Transformice,335240
2015,"Star Wars: Battlefront 2 (Classic, 2005)",6060
2015,Total War™: ROME II - Emperor Edition,214950
2013,Mount & Blade: Warband,48700
2013,Team Fortress 2,440
2013,Awesomenauts - the 2D moba,204300
2015,Hotline Miami,219150
2015,Sonic Adventure 2,213610
2015,Sonic Generations Collection,71340
2015,Town of Salem,334230
2015,Dishonored,205100
2015,Prison Architect,233450
2013,Half-Life 2: Lost Coast,340
2013,Sonic the Hedgehog 4 - Episode II,203650
2015,Minecraft: Story Mode - A Telltale Games Series,376870
2015,Oddworld: Abe's Exoddus®,15710
2013,Aliens versus Predator Classic 2000,3730
2014,Gauntlet™ Slayer Edition,258970
2014,Rust,252490
2015,SNOW,244930
2014,Amnesia: The Dark Descent,57300
2013,Garry's Mod,4000
2015,RWBY: Grimm Eclipse,418340
2013,Saints Row IV,206420
2013,Team Fortress 2,440
2014,Counter-Strike: Global Offensive,730
2015,Black Mesa,362890
2012,Left 4 Dead 2,550
2015,Counter-Strike: Global Offensive,730
2014,FTL: Faster Than Light,212680
2014,Warframe,230410
2014,Garry's Mod,4000
2015,Stardew Valley,413150
2014,BattleBlock Theater®,238460
2013,PlanetSide 2,218230
2015,Transistor,237930
2015,Grand Theft Auto V,271590
2013,Command & Conquer: Red Alert 3,17480
2013,Solar 2,97000
2015,Terraria,105600
2015,Nether: Resurrected,247730
2013,Borderlands 2,49520
2014,Starbound,211820
2014,DayZ,221100
2015,Monster Loves You!,226740
2015,Counter-Strike: Source,240
2015,Killing Floor 2,232090
2015,Slime Rancher,433340
2014,Counter-Strike: Global Offensive,730
2015,NEO Scavenger,248860
2015,Warframe,230410
2015,Portal 2,620
2015,Mark of the Ninja,214560
2015,RollerCoaster Tycoon® 3: Platinum,2700
2015,Terraria,105600
2014,Hotline Miami,219150
2015,The Evil Within,268050
2015,Tom Clancy's Rainbow Six® Siege,359550
2015,140,242820
2014,Kerbal Space Program,220200
2014,Realm of the Mad God,200210
2014,To the Moon,206440
2015,AdVenture Capitalist,346900
2015,Counter-Strike: Global Offensive,730
2015,Quintet,340350
2015,Robocraft,301520
2015,PlanetSide 2,218230
2014,Warface,291480
2015,The Escapists,298630
2015,Resident Evil 6 / Biohazard 6,221040
2014,Unturned,304930
2014,Counter-Strike: Global Offensive,730
2014,Team Fortress 2,440
2015,BioShock Infinite,8870
2015,Fallout 3: Game of the Year Edition,22370
2014,Team Fortress 2,440
2015,Oddworld: Abe's Oddysee®,15700
2014,Portal 2,620
2014,Super Hexagon,221640
2013,Burnout Paradise: The Ultimate Box,24740
2015,Of Kings And Men,430440
2014,Estranged: Act I,261820
2013,Team Fortress 2,440
2013,Team Fortress 2,440
2014,Not The Robots,257120
2014,Counter-Strike: Source,240
2015,Counter-Strike: Global Offensive,730
2014,Portal 2,620
2014,Starbound,211820
2014,Team Fortress 2,440
2014,Tomb Raider,203160
2015,Team Fortress 2,440
2014,Borderlands: The Pre-Sequel,261640
2013,PlanetSide 2,218230
2014,Alien: Isolation,214490
2014,BioShock Infinite,8870
2015,"Papers, Please",239030
2013,Garry's Mod,4000
2014,Counter-Strike: Source,240
2015,Age of Empires® III: Complete Collection,105450
2015,Grand Theft Auto V,271590
2015,Counter-Strike: Global Offensive,730
2015,Unturned,304930
2014,Counter-Strike: Global Offensive,730
2015,Insurgency,222880
2015,Counter-Strike: Global Offensive,730
2014,Loadout,208090
2014,MapleStory,216150
2014,Skullgirls,245170
2015,Saints Row: The Third,55230
2015,Chivalry: Medieval Warfare,219640
2014,Goat Simulator,265930
2013,Warframe,230410
2014,BattleBlock Theater®,238460
2014,BioShock™,7670
2014,Melody's Escape,270210
2013,Team Fortress 2,440
2014,Team Fortress 2,440
2015,Left 4 Dead 2,550
2014,Sid Meier's Civilization® V,8930
2013,Rome: Total War™ - Collection,4760
2015,Project Zomboid,108600
2015,XCOM: Enemy Unknown,200510
2013,DayZ,221100
2014,Prison Architect,233450
2013,Euro Truck Simulator 2,227300
2014,Counter-Strike: Global Offensive,730
2015,Counter-Strike: Global Offensive,730
2013,Far Cry 3,220240
2013,Pixel Piracy,264140
2014,Garry's Mod,4000
2015,Heroes & Generals,227940
2014,Tales from the Borderlands,330830
2014,Team Fortress 2,440
2014,Garry's Mod,4000
2014,Valkyria Chronicles™,294860
2014,Bastion,107100
2014,Half-Life 2,220
2014,Kingdoms of Amalur: Reckoning™,102500
2014,Awesomenauts - the 2D moba,204300
2014,Garry's Mod,4000
2014,The Binding of Isaac: Rebirth,250900
2014,Team Fortress 2,440
2014,Don't Starve Together,322330
2014,Left 4 Dead 2,550
2014,Portal 2,620
2014,No More Room in Hell,224260
2013,Terraria,105600
2015,Team Fortress 2,440
2015,AdVenture Capitalist,346900
2015,Insurgency,222880
2015,Clicker Heroes,363970
2015,Pixel Piracy,264140
2014,Terraria,105600
2014,Portal 2,620
2014,Tower of Guns,266110
2014,The Plan,250600
2015,Realm of the Mad God,200210
2015,Batman™: Arkham Knight,208650
2015,Team Fortress 2,440
2015,Team Fortress 2,440
2014,Mount & Blade: Warband,48700
2015,Borderlands 2,49520
2014,Far Cry 3,220240
2015,Life is Strange - Episode 1,319630
2013,Team Fortress 2,440
2014,Unturned,304930
2012,Killing Floor,1250
2015,"Pirates, Vikings, and Knights II",17570
2014,World of Goo,22000
2014,Counter-Strike: Global Offensive,730
2015,Castle Crashers®,204360
2015,Yet Another Zombie Defense,270550
2014,Scribblenauts Unlimited,218680
2012,Arma 2: Operation Arrowhead,33930
2015,Vindictus,212160
2015,Insurgency,222880
2015,Fallout 4,377160
2015,Arma 3,107410
2015,FSX: Steam Edition - REX 4 Texture Direct Enhanced Edition Add-On,379542
2015,FSX: Steam Edition - HD Airport Graphics Add-On,379560
2015,Sid Meier's Civilization® V,8930
2014,No More Room in Hell,224260
2014,Realm of the Mad God,200210
2014,Loadout,208090
2015,Hotline Miami 2: Wrong Number,274170
2015,Unturned,304930
2014,POSTAL 2,223470
2014,Risk of Rain,248820
2015,Call of Duty®,2620
2014,Super Panda Adventures,311190
2014,Arma 3,107410
2014,LYNE,266010
2014,Castle Crashers®,204360
2014,Brothers - A Tale of Two Sons,225080
2015,Left 4 Dead 2,550
2014,Half-Life 2,220
2015,Banished,242920
2015,Contagion,238430
2014,Borderlands 2,49520
2014,Mount & Blade: Warband,48700
2014,Half-Life,70
2014,Crysis 2 - Maximum Edition,108800
2014,Scribblenauts Unlimited,218680
2014,Arma 2: Operation Arrowhead,33930
2014,Sid Meier's Civilization® V,8930
2012,Counter-Strike: Source,240
2013,Spiral Knights,99900
2013,Garry's Mod,4000
2014,Team Fortress 2,440
2014,Microsoft Flight Simulator X: Steam Edition,314160
2014,Age of Empires II HD,221380
2015,FINAL FANTASY IV,312750
2015,FINAL FANTASY VIII,39150
2015,Life is Strange - Episode 1,319630
2015,Warframe,230410
2015,FINAL FANTASY VII,39140
2015,FINAL FANTASY III,239120
2015,Firewatch,383870
2014,Left 4 Dead 2,550
2014,Fallout 3: Game of the Year Edition,22370
2015,Besiege,346010
2014,Team Fortress 2,440
2014,Counter-Strike: Global Offensive,730
2014,Warframe,230410
2013,Team Fortress 2,440
2014,Killing Floor,1250
2014,Magicite,268750
2015,Warframe,230410
2015,Fallout 3: Game of the Year Edition,22370
2015,Realm of the Mad God,200210
2015,SMITE®,386360
2015,Borderlands 2,49520
2014,Far Cry 3,220240
2014,Rust,252490
2015,The Beginner's Guide,303210
2015,Saints Row IV,206420
2015,Risk of Rain,248820
2014,Project Zomboid,108600
2015,Stonehearth,253250
2014,Left 4 Dead 2,550
2015,Age of Empires II HD,221380
2015,BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien,218060
2015,You Have to Win the Game,286100
2014,Garry's Mod,4000
2015,ORION: Prelude,104900
2015,Counter-Strike: Global Offensive,730
2015,Mitos.is: The Game,389570
2015,Fistful of Frags,265630
2015,Counter-Strike: Source,240
2015,Chivalry: Medieval Warfare,219640
2015,Emily is Away,417860
2014,Guns of Icarus Online,209080
2015,Counter-Strike: Global Offensive,730
2015,Borderlands 2,49520
2014,Counter-Strike: Source,240
2014,Team Fortress 2,440
2014,Dungeon Defenders,65800
2014,Borderlands 2,49520
2014,Garry's Mod,4000
2014,PAYDAY™ The Heist,24240
2015,Saints Row IV,206420
2014,Portal 2,620
2014,Goat Simulator,265930
2014,Terraria,105600
2014,Evil Genius,3720
2014,BioShock Infinite,8870
2015,Far Cry® 4,298110
2015,Life is Strange - Episode 1,319630
2014,Tropico 4,57690
2014,Robocraft,301520
2015,Hospital Tycoon,11590
2015,Far Cry® 4,298110
2014,DG2: Defense Grid 2,221540
2014,Assassin's Creed® Unity,289650
2014,Devil May Cry 4,45700
2014,South Park™: The Stick of Truth™,213670
2014,War for the Overworld,230190
2014,Counter-Strike: Global Offensive,730
2015,Dying Light,239140
2014,Nether: Resurrected,247730
2015,Frozen Free Fall: Snowball Fight,357480
2015,Portal 2,620
2014,Team Fortress 2,440
2014,Team Fortress 2,440
2015,Saints Row: The Third,55230
2015,Sniper Elite: Nazi Zombie Army,227100
2015,Bardbarian,269490
2015,Sniper Elite V2,63380
2014,Batman™: Arkham Origins,209000
2015,Transformice,335240
2015,Half-Life 2: Episode Two,420
2013,Team Fortress 2,440
2013,Team Fortress 2,440
2015,Realm of the Mad God,200210
2015,Counter-Strike: Global Offensive,730
2014,Surgeon Simulator,233720
2015,Batman™: Arkham Knight,208650
2015,Batman: Arkham City - Game of the Year Edition,200260
2014,Game Dev Tycoon,239820
2014,Portal 2,620
2013,Batman™: Arkham Origins,209000
2013,Garry's Mod,4000
2015,DARK SOULS™ II,236430
2015,HuniePop,339800
2013,Team Fortress 2,440
2012,DARK SOULS™: Prepare To Die™ Edition,211420
2014,Rocksmith® 2014 Edition - Remastered,221680
2015,Terraria,105600
2015,Skullgirls,245170
2014,Team Fortress 2,440
2014,Mortal Kombat Komplete Edition,237110
2014,Team Fortress 2,440
2014,Saints Row IV,206420
2015,Stardew Valley,413150
2015,Garry's Mod,4000
2014,Just Cause 2,8190
2014,Terraria,105600
2014,Unturned,304930
2015,Block N Load,299360
2014,AirMech Strike,206500
2015,Destination Sol,342980
2015,Team Fortress 2,440
2015,Team Fortress 2,440
2011,Hitman: Blood Money,6860
2015,Age of Empires® III: Complete Collection,105450
2013,Strike Suit Zero,209540
2015,Just Cause™ 3,225540
2014,Rust,252490
2014,Fallout 3,22300
2014,Terraria,105600
2013,The Incredible Adventures of Van Helsing,215530
2015,Grim Dawn,219990
2013,Portal 2,620
2013,Team Fortress 2,440
2014,Team Fortress 2,440
2015,Sid Meier's Railroads!,7600
2015,911: First Responders®,323610
2014,Borderlands 2,49520
2015,Half-Life 2: Episode Two,420
2015,Half-Life 2,220
2015,Half-Life,70
2015,Fallout: New Vegas,22380
2015,Half-Life 2: Episode One,380
2015,Mirror's Edge™,17410
2015,Alien: Isolation,214490
2015,Team Fortress 2,440
2015,Call of Duty®: Black Ops II,202970
2015,Fallout 4,377160
2015,DARK SOULS™ II: Scholar of the First Sin,335300
2015,Mad Max,234140
2014,Rocksmith® 2014 Edition - Remastered,221680
2015,theHunter Classic,253710
2013,Call of Duty®: Ghosts,209160
2015,ARK: Survival Evolved,346110
2015,Realm of the Mad God,200210
2014,Monaco: What's Yours Is Mine,113020
2013,Team Fortress 2,440
2015,Card Hunter,293260
2014,Call of Juarez® Gunslinger,204450
2013,Game Dev Tycoon,239820
2014,Sid Meier's Civilization®: Beyond Earth™,65980
2015,The Old Tree,346250
2013,Starbound,211820
2015,Team Fortress 2,440
2014,BioShock Infinite,8870
2014,Dino D-Day,70000
2013,Counter-Strike: Source,240
2014,Brothers - A Tale of Two Sons,225080
2015,Goat Simulator,265930
2015,Counter-Strike: Global Offensive,730
2011,Team Fortress 2,440
2011,"Warhammer® 40,000: Dawn of War® II Chaos Rising",20570
2011,"Warhammer 40,000: Dawn of War II",15620
2015,Counter-Strike: Global Offensive,730
2015,Europa Universalis IV,236850
2013,Super Meat Boy,40800
2015,Counter-Strike: Source,240
2015,Tropico 5,245620
2014,Total War™: ROME II - Emperor Edition,214950
2014,Contagion,238430
2014,Killing Floor,1250
2014,Brothers in Arms: Hell's Highway™,15390
2015,Plug & Play,353560
2014,Half-Life 2: Episode Two,420
2013,Team Fortress 2,440
2015,Team Fortress 2,440
2015,Dishonored,205100
2015,Batman™: Arkham Origins,209000
2014,Counter-Strike: Global Offensive,730
2014,Team Fortress 2,440
2015,Counter-Strike: Global Offensive,730
2015,Trove,304050
2015,Heroes & Generals,227940
2014,Counter-Strike: Global Offensive,730
2014,PlanetSide 2,218230
2013,Garry's Mod,4000
2014,Warframe,230410
2015,Year Walk,269050
2015,Valkyria Chronicles™,294860
2014,To the Moon,206440
2014,Goat Simulator,265930
2013,DayZ,221100
2015,Call of Duty®: Modern Warfare® 2,10180
2015,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,349040
2014,Napoleon: Total War™,34030
2014,Elsword,237310
2014,Tomb Raider,203160
2014,Bully: Scholarship Edition,12200
2015,Garry's Mod,4000
2014,DayZ,221100
2014,The Walking Dead: Season 2,261030
2015,Cities: Skylines,255710
2014,DayZ,221100
2014,Champions of Regnum,222520
2013,Team Fortress 2,440
2014,Counter-Strike: Global Offensive,730
2014,Killing Floor,1250
2013,Sniper Elite V2,63380
2013,Amnesia: The Dark Descent,57300
2014,Rust,252490
2014,Counter-Strike: Global Offensive,730
2014,Batman™: Arkham Origins,209000
2014,Battlefield: Bad Company™ 2,24960
2014,Heroes & Generals,227940
2014,BioShock Infinite,8870
2013,BioShock Infinite,8870
2015,Survarium,355840
2013,Arma 2: Operation Arrowhead,33930
2015,Sanctum 2,210770
2014,BioShock Infinite,8870
2015,AdVenture Capitalist,346900
2014,PAYDAY™ The Heist,24240
2014,Counter-Strike: Global Offensive,730
2015,Counter-Strike: Global Offensive,730
2014,FTL: Faster Than Light,212680
2014,F.E.A.R.,21090
2014,Garry's Mod,4000
2014,Team Fortress 2,440
2015,Murder Miners,274900
2015,Counter-Strike: Global Offensive,730
2015,Call of Juarez® Gunslinger,204450
2015,Grand Theft Auto V,271590
2014,The Binding of Isaac: Rebirth,250900
2014,Garry's Mod,4000
2015,Unturned,304930
2014,Terraria,105600
2014,Team Fortress 2,440
2014,Portal 2,620
2013,Farming Simulator 2013 Titanium Edition,220260
2013,Zeno Clash,22200
2015,The Binding of Isaac,113200
2014,Team Fortress 2,440
2014,The Binding of Isaac: Rebirth,250900
2014,The Plan,250600
2013,Neverwinter,109600
2013,Spiral Knights,99900
2013,Team Fortress 2,440
2014,Mount & Blade: Warband,48700
2014,Crysis 2 - Maximum Edition,108800
2015,Team Fortress 2,440
2015,"Pirates, Vikings, and Knights II",17570
2015,Team Fortress 2,440
2014,Half Minute Hero: Super Mega Neo Climax Ultimate Boy,214830
2014,One Way Heroics,266210
2014,ORION: Prelude,104900
2015,Dead Space,17470
2015,Half-Life,70
2015,Grass Simulator,331200
2014,Team Fortress 2,440
2015,South Park™: The Stick of Truth™,213670
2014,Saints Row: The Third,55230
2013,Team Fortress 2,440
2013,Blacklight: Retribution,209870
2015,Terraria,105600
2015,Counter-Strike: Global Offensive,730
2014,Toribash,248570
2015,Zeno Clash,22200
2014,Broforce,274190
2014,Hotline Miami,219150
2015,Team Fortress 2,440
2015,Rocket League®,252950
2015,The Plan,250600
2014,Warframe,230410
2014,Counter-Strike,10
2014,Rust,252490
2014,Far Cry 3,220240
2014,Sid Meier's Civilization® V,8930
2014,Sid Meier's Civilization®: Beyond Earth™,65980
2014,Max Gentlemen,257710
2014,Red Orchestra 2: Heroes of Stalingrad with Rising Storm,35450
2015,DayZ,221100
2014,Fable - The Lost Chapters,204030
2014,Vindictus,212160
2015,Counter-Strike: Global Offensive,730
2013,Overgrowth,25000
2013,Receiver,234190
2015,Starbound,211820
2014,The Forest,242760
2014,Warframe,230410
2013,Just Cause 2,8190
2014,Counter-Strike: Global Offensive,730
2013,Chivalry: Medieval Warfare,219640
2015,The Vanishing of Ethan Carter,258520
2014,Surgeon Simulator,233720
2015,Mortal Kombat X,307780
2015,SMITE®,386360
2014,Call of Duty®: Black Ops II,202970
2012,Team Fortress 2,440
2014,Pajama Sam: No Need to Hide When It's Dark Outside,283960
2014,The Binding of Isaac,113200
2013,DayZ,221100
2015,Counter-Strike: Global Offensive,730
2015,Mad Max,234140
2014,Call of Duty®: Advanced Warfare - Gold Edition,209650
2015,ARK: Survival Evolved,346110
2015,HITMAN™: Episode 3 - Marrakesh,440930
2015,HITMAN™,236870
2015,METAL GEAR SOLID V: THE PHANTOM PAIN,287700
2015,Team Fortress 2,440
2015,The Walking Dead,207610
2015,Vertiginous Golf,272890
2015,BioShock™,7670
2015,Space Hulk Ascension,317620
2015,Robocraft,301520
2014,Toribash,248570
2014,Rogue Legacy,241600
2015,Grand Theft Auto V,271590
2015,Undertale,391540
2012,Half-Life,70
2014,Divekick,244730
2013,Team Fortress 2,440
2014,Team Fortress 2,440
2014,Counter-Strike: Global Offensive,730
2015,Star Wolves 2,46280
2015,Warlock 2: The Exiled,205990
2014,Fallout 3: Game of the Year Edition,22370
2014,Team Fortress 2,440
2014,Team Fortress 2,440
2014,Company of Heroes - Legacy Edition,4560
2014,Call of Duty®: Black Ops,42700
2014,Half-Life 2,220
2014,Half-Life,70
2013,Killing Floor,1250
2015,Tom Clancy's Rainbow Six® Siege,359550
2015,Counter-Strike: Global Offensive,730
2014,Deus Ex: Human Revolution - Director's Cut,238010
2014,Garry's Mod,4000
2013,Dino D-Day,70000
2015,Skullgirls,245170
2015,Garry's Mod,4000
2015,Sid Meier's Civilization® V,8930
2014,Poker Night 2,234710
2015,Evoland,233470
2014,Sacrifice,38440
2011,Saints Row 2,9480
2015,POSTAL 2,223470
2015,Counter-Strike: Global Offensive,730
2015,Emily is Away,417860
2015,Fallout 3: Game of the Year Edition,22370
2015,AdVenture Capitalist,346900
2015,Plug & Play,353560
2015,Monaco: What's Yours Is Mine,113020
2015,Caster,29800
2015,Fallout: New Vegas,22380
2014,Orcs Must Die! 2,201790
2014,Counter-Strike: Global Offensive,730
2014,Planet Explorers,237870
2015,Team Fortress 2,440
2014,Gear Up,214420
2013,Warframe,230410
2015,Rocket League®,252950
2014,Goat Simulator,265930
2015,Stranded Deep,313120
2014,Pixel Piracy,264140
2014,Far Cry 3 - Blood Dragon,233270
2013,Left 4 Dead 2,550
2014,The Lord of the Rings Online™,212500
2014,Unturned,304930
2015,Firewatch,383870
2015,Skullgirls,245170
2015,Garry's Mod,4000
2015,Roogoo,38210
2015,Heroes & Generals,227940
2015,BattleBlock Theater®,238460
2015,The Binding of Isaac: Rebirth,250900
2015,Ori and the Blind Forest,261570
2012,Men of War™,7830
2014,The Forest,242760
2013,Far Cry 3 - Blood Dragon,233270
2013,NecroVision,7860
2013,Hitman: Blood Money,6860
2012,Amnesia: The Dark Descent,57300
2012,Mirror's Edge™,17410
2013,The Walking Dead: Season 2,261030
2013,Garry's Mod,4000
2014,Counter-Strike: Global Offensive,730
2014,No More Room in Hell,224260
2015,One Piece Pirate Warriors 3,331600
2015,Iron Snout,424280
2015,SpeedRunners,207140
2015,Euro Truck Simulator 2,227300
2011,STAR WARS™: The Force Unleashed™ II,32500
2015,Fallout: New Vegas,22380
2011,Half-Life,70
2014,Poker Night 2,234710
2014,Garry's Mod,4000
2015,Team Fortress 2,440
2014,Outlast,238320
2014,Loadout,208090
2013,Rust,252490
2015,RollerCoaster Tycoon®: Deluxe,285310
2015,Arma 2: Operation Arrowhead,33930
2015,Counter-Strike: Global Offensive,730
2014,The Plan,250600
2015,Counter-Strike: Global Offensive,730
2015,Empire: Total War™,10500
2014,Terraria,105600
2014,Garry's Mod,4000
2014,Team Fortress 2,440
2015,Soldier Front 2,239660
2015,Blacklight: Retribution,209870
2015,Terraria,105600
2014,Garry's Mod,4000
2014,Dishonored,205100
2014,Counter-Strike: Global Offensive,730
2013,Ace of Spades: Battle Builder,224540
2015,Wings of Vi,318530
2013,PlanetSide 2,218230
2014,Warframe,230410
2014,Unturned,304930
2014,Team Fortress 2,440
2014,Sid Meier's Civilization® V,8930
2015,AdVenture Capitalist,346900
2015,DayZ,221100
2015,Wolfenstein 3D,2270
2013,PlanetSide 2,218230
2014,Left 4 Dead 2,550
2014,Unturned,304930
2015,Brawlhalla,291550
2015,Call of Duty®: Black Ops,42700
2015,Heroes & Generals,227940
2015,Dungeon Defenders II,236110
2015,NotGTAV,369580
2015,Dirty Bomb®,333930
2015,FTL: Faster Than Light,212680
2015,Counter-Strike: Global Offensive,730
2015,Stranded Deep,313120
2014,Team Fortress 2,440
2015,Garry's Mod,4000
2013,Terraria,105600
2013,Team Fortress 2,440
2014,Realm of the Mad God,200210
